[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project argouml: Compilation failure: Compilation failure: 
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[112,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[122,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[129,19] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[131,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[138,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[140,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[142,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[149,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[151,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[152,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[154,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[163,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[166,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[168,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[170,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[175,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[177,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[178,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[187,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[190,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[191,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[192,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[192,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[192,42] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[194,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[197,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[206,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[208,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[208,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[208,44] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[210,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[213,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[222,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[225,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[229,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[230,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[230,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[230,42] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[233,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[237,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[246,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[249,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[253,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[253,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[253,44] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[256,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[260,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[269,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[272,9] class, interface, or enum expected
