[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.5.1:compile (default-compile) on project rocketmq-broker: Compilation failure: Compilation failure: 
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[97,16] invalid method declaration; return type required
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[105,16] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[107,16] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[109,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[117,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[118,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[119,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[121,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[123,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[125,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[128,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[133,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[136,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[138,13] class, interface, or enum expected
