
> data_clump_solver@0.0.1 llm_evaluator
> npx tsc && node dist/src/llm_evaluator.js

Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/definitionBased/source/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/ast/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/exampleBased/source/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/ast/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.1/noDefinitionBased/source/PairOfFileAndSingleHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/ast/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/ast/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/ast/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/ast/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/definitionBased/source/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/PairOfFileAndSingleHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/ast/PairOfFileAndSingleHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/source/PairOfFileAndSingleHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/exampleBased/source/PairOfFileAndSingleHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/1/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/2/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/ast/AllFilesHandler/2/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/source/AllFilesHandler/0/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/source/AllFilesHandler/0/output.json
Low specifity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/source/AllFilesHandler/1/output.json
Low sensitivity llm_results/ChatGPTInterface/gpt-3.5-turbo-1106/0.9/noDefinitionBased/source/AllFilesHandler/1/output.json
